PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,MIN,POINTS,DRIVE_PTS,DRIVE_FG_PCT,CATCH_SHOOT_PTS,CATCH_SHOOT_FG_PCT,PULL_UP_PTS,PULL_UP_FG_PCT,PAINT_TOUCH_PTS,PAINT_TOUCH_FG_PCT,POST_TOUCH_PTS,POST_TOUCH_FG_PCT,ELBOW_TOUCH_PTS,ELBOW_TOUCH_FG_PCT,EFF_FG_PCT
1627819,Isaiah Taylor,1610612737,ATL,34,9,25,14.8,4.6,2.4,0.368,0.7,0.31,0.4,0.217,0.1,0.667,0,0,0.3,1,0.425
202738,Isaiah Thomas,1610612739,CLE,6,3,3,24.3,14.8,5.7,0.462,2.5,0.238,6.2,0.41,0.3,0.5,0,0,0.3,1,0.425
1627785,Isaiah Whitehead,1610612751,BKN,9,2,7,13.9,7,3.4,0.464,0.7,0.333,1.1,0.5,0.2,1,0,0,0,0,0.5
202397,Ish Smith,1610612765,DET,44,22,22,22.6,9.9,4.2,0.443,0.3,0.3,3.6,0.405,0.5,0.647,0,0,0.2,0.667,0.47
1628397,Ivan Rabb,1610612763,MEM,6,3,3,4.3,3,0,0,0.3,1,0.3,0.5,2.3,0.778,0.7,0.5,0.7,1,0.818
1627826,Ivica Zubac,1610612747,LAL,12,4,8,3.9,1,0,0,0,0,0,0,0.7,0.667,0.2,0.25,0.2,0.5,0.429
200826,J.J. Barea,1610612742,DAL,44,15,29,23,11.8,4.2,0.449,3,0.517,3.3,0.295,0.1,0.6,0,0,0.3,1,0.519
200755,JJ Redick,1610612755,PHI,35,18,17,32.7,17.2,0.9,0.381,6.5,0.425,6.5,0.46,0.5,0.667,0.1,0,0.3,0.25,0.546
2747,JR Smith,1610612739,CLE,43,26,17,29.8,7.6,1.1,0.438,4.3,0.373,1.5,0.314,0.3,0.545,0,0.5,0.1,0.75,0.494
203960,JaKarr Sampson,1610612758,SAC,6,1,5,17,5,1,0.5,1.3,0.5,0,0,1.7,0.625,0.3,1,0,0,0.636
203210,JaMychal Green,1610612763,MEM,29,8,21,26.9,10.2,0.9,0.692,3.5,0.369,0.2,0.214,3.7,0.524,0.5,0.222,1,0.481,0.514
201580,JaVale McGee,1610612744,GSW,33,26,7,8.1,3.8,0.2,0.75,0.3,0.357,0.2,0.5,2,0.7,0.2,0.429,0.9,0.75,0.614
1628444,Jabari Bird,1610612738,BOS,4,3,1,5.6,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0.25
204022,Jack Cooley,1610612758,SAC,1,0,1,1.6,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1626643,Jacob Pullen,1610612755,PHI,3,2,1,2,0.7,0.7,1,0,0,0.7,1,0,0,0,0,0,0,0.5
1628451,Jacob Wiley,1610612751,BKN,4,1,3,8.1,1,0,0,0.8,0.5,0,0,0.3,0,0,0,0.3,0,0.375
203109,Jae Crowder,1610612739,CLE,44,27,17,25.4,8.4,0.9,0.65,3.8,0.337,0.2,0.121,2,0.698,0.1,0.222,0.3,0.4,0.483
1626143,Jahlil Okafor,1610612751,BKN,12,4,8,12.1,5.3,1.1,0.75,0.2,0.5,0.7,0.4,1.9,0.667,1.4,0.333,1.2,0.545,0.474
1627774,Jake Layman,1610612757,POR,19,10,9,6.2,1.3,0.1,0,0.3,0.125,0.2,0.333,0.2,0.667,0,0,0,0,0.338
1627751,Jakob Poeltl,1610612761,TOR,44,31,13,17.5,6.8,0.2,0.667,0.1,0.2,0,1,4.9,0.717,0.1,0.6,1.4,0.694,0.653
1627883,Jalen Jones,1610612742,DAL,4,1,3,4.8,1.3,0.5,0,0.8,1,0,0,0,0,0,0,0,0,0.375
2037,Jamal Crawford,1610612750,MIN,47,29,18,18.7,9.5,1.6,0.556,2.3,0.382,4.6,0.401,0,0.5,0,0,0.3,0.556,0.479
1627750,Jamal Murray,1610612743,DEN,45,23,22,29.7,15.8,4.6,0.451,4.1,0.409,4.2,0.364,1.2,0.657,0,0,0.5,0.588,0.514
2749,Jameer Nelson,1610612740,NOP,38,20,18,21.7,4.9,1.3,0.478,1.8,0.359,1.6,0.356,0,0,0,0,0,0,0.486
1628503,Jamel Artis,1610612753,ORL,5,0,5,11.1,1.8,0.8,0,0,0,0.4,0.2,0.8,1,0,0,0,0,0.235
203516,James Ennis III,1610612763,MEM,41,14,27,23.6,7,0.8,0.3,1.9,0.356,0.7,0.419,1.9,0.733,0,0,0.8,0.813,0.568
201935,James Harden,1610612745,HOU,36,27,9,36,31.7,11.3,0.504,2.8,0.357,11.2,0.39,0.6,0.588,0.6,0.364,0.1,0.25,0.542
201949,James Johnson,1610612748,MIA,36,19,17,26.5,10,3.6,0.531,2.5,0.349,0.9,0.292,1,0.696,0.8,0.632,0.5,0.462,0.528
203949,James Michael McAdoo,1610612755,PHI,3,1,2,6,2.7,0,0,2,0.286,0,0,0.7,0,0,0,0,0,0.429
203966,Jamil Wilson,1610612746,LAC,15,6,9,18.3,7,0.3,0.333,5.5,0.438,0.5,0.571,0.4,1,0,0,0.3,1,0.636
201162,Jared Dudley,1610612756,PHX,20,4,16,12.5,2.9,0.3,0.25,1.9,0.382,0,0,0.4,0.5,0,0,0,0,0.49
1626185,Jarell Martin,1610612763,MEM,42,16,26,18.1,5.7,1,0.531,1.5,0.338,0.3,0.316,1.7,0.533,0.1,0.3,0.5,0.421,0.474
1628386,Jarrett Allen,1610612751,BKN,35,13,22,16.9,6.3,0.1,0.2,0.4,0.286,0,0,4.5,0.558,0.2,0.8,0.5,0.286,0.533
101127,Jarrett Jack,1610612752,NYK,43,20,23,26.7,7.8,3.3,0.484,0.8,0.361,3.5,0.401,0.1,1,0,1,0.1,1,0.463
201160,Jason Smith,1610612764,WAS,18,8,10,9.7,3.2,0.6,0.375,1.4,0.261,0,0,0.7,0.5,0,0,0.2,0,0.331
1891,Jason Terry,1610612749,MIL,15,7,8,9.6,1.3,0.5,1,0.5,0.231,0.4,0.3,0,0,0,0,0,0,0.36
1628393,Jawun Evans,1610612746,LAC,37,19,18,18.4,5.7,2.5,0.386,0.7,0.233,1.8,0.373,0.1,0.5,0,0,0.2,0.571,0.38
1627759,Jaylen Brown,1610612738,BOS,38,27,11,31.2,13.8,2.2,0.464,5,0.371,1.1,0.404,2,0.492,1,0.571,0.3,0.571,0.531
1628369,Jayson Tatum,1610612738,BOS,43,31,12,31.3,13.8,3.4,0.455,4,0.504,2.1,0.402,1.5,0.658,0.5,0.333,0.3,0.375,0.57
201145,Jeff Green,1610612739,CLE,44,27,17,22.7,11,2.5,0.492,1.9,0.349,0.6,0.241,2.5,0.603,0.9,0.432,0.6,0.667,0.52
201952,Jeff Teague,1610612750,MIN,36,23,13,33.7,13.2,6,0.479,1.5,0.358,4.6,0.386,0.1,0.667,0.1,0,0,0,0.499
203481,Jeff Withey,1610612742,DAL,10,2,8,3.9,1.5,0,0,0.6,0.2,0,0,0.2,1,0,0,0.5,0.667,0.438
203924,Jerami Grant,1610612760,OKC,43,25,18,20.6,7.2,1.2,0.475,1.1,0.27,0.3,0.429,2.5,0.606,0.3,0.5,1.1,0.545,0.53
203087,Jeremy Lamb,1610612766,CHA,42,18,24,25.8,14.1,4.8,0.464,3.2,0.412,3.5,0.383,0.9,0.63,0,0.5,0.5,0.615,0.505
202391,Jeremy Lin,1610612751,BKN,1,0,1,25.2,18,4,0.333,0,0,5,0.4,2,1,0,0,2,1,0.458
1626170,Jerian Grant,1610612741,CHI,45,17,28,21.2,7.6,2.5,0.42,1.2,0.316,3.2,0.418,0.1,0,0,0,0,0,0.464
201573,Jerryd Bayless,1610612755,PHI,34,18,16,25.1,8.5,1.1,0.457,4.1,0.346,0.9,0.342,1.1,0.81,0,0,0.2,0.75,0.52
202710,Jimmy Butler,1610612750,MIN,45,29,16,36.9,21.7,6.9,0.512,2.7,0.333,5.7,0.424,3.1,0.735,1.2,0.382,0.8,0.682,0.514
201149,Joakim Noah,1610612752,NYK,6,1,5,5.9,1.7,0.3,0.5,0,0,0,0,1,0.4,0,0,0,0,0.444
201975,Jodie Meeks,1610612764,WAS,44,25,19,15.7,6.1,0.8,0.333,2.3,0.353,1.1,0.256,0.3,0.667,0,0,0.2,0.571,0.444
203925,Joe Harris,1610612751,BKN,43,16,27,24.8,10.3,2.1,0.638,4.9,0.386,1.3,0.426,1,0.625,0,0,0.5,0.75,0.604
204060,Joe Ingles,1610612762,UTA,45,18,27,30.5,9.4,1.6,0.439,4.9,0.4,2,0.452,0.3,0.667,0,0,0.1,0.333,0.584
2207,Joe Johnson,1610612762,UTA,24,9,15,22.2,7.5,1.7,0.5,2,0.258,2.3,0.491,0.4,0.714,0.9,0.625,0.5,0.714,0.46
1626202,Joe Young,1610612754,IND,29,13,16,9.1,4.1,1.7,0.526,0.8,0.333,1.1,0.536,0.1,0.5,0,0,0,0,0.537
1627762,Joel Bolomboy,1610612749,MIL,6,3,3,6.3,1.5,0,0,0,0,0.3,1,0.8,0.5,0,0,0,0,0.5
203954,Joel Embiid,1610612755,PHI,31,19,12,31.5,24.2,1.7,0.476,4.3,0.391,3.2,0.384,6.7,0.65,10.9,0.509,1.1,0.542,0.517
203530,Joffrey Lauvergne,1610612759,SAS,28,17,11,10.3,3.8,0.1,0.2,0.3,0.308,0.1,0.333,2.5,0.554,0.3,0.273,1,0.571,0.458
1628381,John Collins,1610612737,ATL,37,11,26,22,10.7,0.4,0.462,0.5,0.281,0.3,0.417,6.6,0.643,0.3,0.556,2.1,0.542,0.588
203089,John Henson,1610612749,MIL,42,22,20,25,8.7,0.1,0.4,0.6,0.375,0.1,0.333,6.3,0.629,0.3,0.5,1,0.474,0.59
204066,John Holland,1610612739,CLE,4,4,0,4.2,0.8,0,0,0.8,0.5,0,0,0,0,0,0,0,0,0.375
202322,John Wall,1610612764,WAS,35,21,14,34.2,19.5,7.8,0.478,2.5,0.423,5,0.293,0.3,0.714,0.1,0.5,0.2,0.75,0.463
1628405,Johnathan Motley,1610612742,DAL,1,0,1,2,4,0,0,0,0,0,0,0,0,2,1,0,0,1
203948,Johnny O'Bryant III,1610612766,CHA,28,12,16,10.7,5.1,0.4,0.5,1.6,0.333,1,0.378,1.5,0.533,0.6,0.241,0.4,0.286,0.439
202720,Jon Leuer,1610612765,DET,8,5,3,17.1,5.4,0.8,0.25,0.5,0.154,0,0,2.3,0.7,0.3,0.25,0.3,0.2,0.417
201973,Jonas Jerebko,1610612762,UTA,37,15,22,16.9,6.3,0.8,0.379,2.9,0.419,0.2,0.231,1.3,0.656,0,0,0.6,0.9,0.572
202685,Jonas Valanciunas,1610612761,TOR,40,29,11,21.2,11.4,0.7,0.471,1.2,0.4,0.4,0.533,5.8,0.614,2.3,0.563,2.2,0.493,0.566
1628371,Jonathan Isaac,1610612753,ORL,15,8,7,19,5.3,0.9,0.545,1.3,0.318,0.7,0.227,1.3,0.474,0.3,0.4,0.2,0.2,0.439
203613,Jonathon Simmons,1610612753,ORL,44,13,31,28.8,13.9,5.4,0.434,2.5,0.342,2.4,0.37,0.9,0.5,0.2,0.167,0.6,0.684,0.495
1628395,Jordan Bell,1610612744,GSW,38,32,6,14.4,5.1,0.3,0.5,0.3,0.6,0.1,0.25,3.1,0.696,0.3,0.571,0.8,0.8,0.664
203903,Jordan Clarkson,1610612747,LAL,45,16,29,22.9,14,4.7,0.509,2.8,0.358,3.5,0.357,1.4,0.583,0.1,1,0.4,0.625,0.502
202348,Jordan Crawford,1610612740,NOP,2,0,2,18.7,9,1,0.2,4.5,0.75,2.5,0.333,0,0,0,0,0,0,0.643
1626175,Jordan Mickey,1610612748,MIA,16,10,6,14.4,4.8,0.8,0.625,0.3,0.133,0.1,0.5,1.8,0.591,0.4,0.5,1.3,0.727,0.485
101181,Jose Calderon,1610612739,CLE,33,18,15,17.4,4.2,0.8,0.8,2,0.5,0.8,0.306,0.2,1,0,0,0.1,1,0.614
1628404,Josh Hart,1610612747,LAL,40,15,25,19.3,5.8,1,0.5,2.6,0.372,0.3,0.167,0.4,0.636,0,0,0.2,1,0.534
203962,Josh Huestis,1610612760,OKC,38,24,14,14.8,2.6,0.1,0.25,1.7,0.297,0,0,0.7,0.765,0,0,0.1,0.333,0.466
1628367,Josh Jackson,1610612756,PHX,44,16,28,21.9,9.8,2.7,0.344,1.9,0.277,1.2,0.298,1.6,0.674,0.1,0.4,0.3,0.6,0.431
203705,Josh Magette,1610612737,ATL,8,2,6,8,1.6,1,0.333,0,0,1.1,0.5,0,0,0,0,0,0,0.375
201177,Josh McRoberts,1610612742,DAL,1,1,0,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1626196,Josh Richardson,1610612748,MIA,44,25,19,34,12.9,2.5,0.47,5.5,0.385,2.4,0.448,0.7,0.7,0,0.333,0.2,0.5,0.534
2746,Josh Smith,1610612740,NOP,3,2,1,3.9,0.7,0,0,0,0,0,0,1.3,0.333,0,0,0,0,0.25
201950,Jrue Holiday,1610612740,NOP,44,23,21,36.9,18.6,6.1,0.564,2.9,0.377,5,0.416,2.6,0.712,0.5,0.667,0.6,0.588,0.555
1627823,Juan Hernangomez,1610612743,DEN,18,10,8,11.8,3.2,0.1,0,1.5,0.281,0.3,0.5,0.6,0.5,0,0,0.2,1,0.48
203944,Julius Randle,1610612747,LAL,45,16,29,23,13.3,2.2,0.468,0.8,0.3,0.4,0.258,5.3,0.667,1.6,0.509,1.5,0.625,0.558
202933,Julyan Stone,1610612766,CHA,7,5,2,4.7,0.9,0,0,0.9,0.667,0,0,0,0,0,0,0,0,0.75
1626147,Justin Anderson,1610612755,PHI,12,7,5,12.6,4.6,0.2,0.143,2.3,0.346,0.3,0.1,1.3,0.538,0,0,0.3,0.667,0.429
203200,Justin Holiday,1610612741,CHI,44,17,27,34.2,13.7,1,0.27,6.4,0.39,3.3,0.353,0.8,0.483,0,0,0.4,0.5,0.488
1628382,Justin Jackson,1610612758,SAC,31,7,24,17.1,4.9,0.8,0.5,2.2,0.299,1.1,0.41,0.7,0.5,0,0,0.2,0.375,0.456
1626159,Justise Winslow,1610612748,MIA,30,14,16,22.4,6,1.3,0.391,1.7,0.315,0.1,0.105,1.1,0.485,0.2,0.273,0.3,0.571,0.453
203994,Jusuf Nurkic,1610612757,POR,42,23,19,27.1,14.5,0.6,0.412,1.9,0.333,0.3,0.316,4.9,0.573,2.4,0.376,2.2,0.494,0.467
1628443,Kadeem Allen,1610612738,BOS,3,1,2,2.7,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1626157,Karl-Anthony Towns,1610612750,MIN,47,29,18,35.8,20.1,1.6,0.545,5.9,0.437,1.1,0.472,6.4,0.694,3.8,0.497,2.3,0.667,0.592
202695,Kawhi Leonard,1610612759,SAS,9,5,4,23.3,16.2,6,0.568,1.9,0.286,6,0.444,1,0.571,0.9,0.3,0.9,0.75,0.518
1627770,Kay Felder,1610612765,DET,14,4,10,9.6,3.9,1.6,0.35,0.6,0.5,1.5,0.244,0,0,0,0,0,0,0.333
203482,Kelly Olynyk,1610612748,MIA,44,25,19,23.6,10.7,2,0.569,4,0.422,0.9,0.4,2.2,0.736,0.7,0.579,0.6,0.526,0.599
1626162,Kelly Oubre Jr.,1610612764,WAS,46,26,20,27.3,12.2,2.5,0.387,4.2,0.371,1.7,0.421,1.4,0.581,0,0,0.5,0.583,0.54
202689,Kemba Walker,1610612766,CHA,41,18,23,34.5,21.7,7.3,0.541,3.1,0.417,8.2,0.367,0.2,0.364,0,0,0.1,1,0.496
202702,Kenneth Faried,1610612743,DEN,30,15,15,14.9,6.1,0.4,0.571,0.3,0.455,0.1,0.4,4.4,0.565,0.5,0.4,0.9,0.667,0.525
203145,Kent Bazemore,1610612737,ATL,43,13,30,28.4,12.5,3.6,0.411,3.9,0.429,2.7,0.333,0.5,0.667,0,0,0.2,0.429,0.489
203484,Kentavious Caldwell-Pope,1610612747,LAL,38,13,25,33.4,13.7,1.2,0.381,5.4,0.397,2.9,0.308,0.9,0.593,0,0,0.2,0.375,0.507
201142,Kevin Durant,1610612744,GSW,38,30,8,34.7,26.2,5.1,0.569,7.5,0.502,7,0.409,2.4,0.745,2.7,0.539,1.3,0.632,0.579
201567,Kevin Love,1610612739,CLE,43,26,17,29,19,1,0.379,6.8,0.379,1.4,0.41,5.2,0.541,3,0.49,0.7,0.522,0.547
1626172,Kevon Looney,1610612744,GSW,36,29,7,10.9,3,0.4,0.667,0.1,0.333,0.1,0.5,1.7,0.55,0.1,0.5,0.5,0.538,0.6
203920,Khem Birch,1610612753,ORL,9,3,6,6.2,2.7,0,0,0.2,0.5,0,0,2,0.636,0,0,0.7,0.75,0.588
203114,Khris Middleton,1610612749,MIL,43,23,20,37.2,20.1,4.5,0.57,5.2,0.388,7,0.461,0.4,0.333,1,0.528,0.6,0.524,0.518
202691,Klay Thompson,1610612744,GSW,45,37,8,34.2,20.9,1.3,0.397,11.6,0.485,4.7,0.441,1.8,0.535,0.9,0.528,1.2,0.511,0.591
1628424,Kobi Simmons,1610612763,MEM,11,3,8,14.7,3.6,0.7,0.375,0.5,0.182,0.8,0.333,0.7,0.75,0,0,0,0,0.449
201585,Kosta Koufos,1610612758,SAC,43,12,31,18.5,5.6,0.4,0.444,0.4,0.692,0.1,0.375,3.8,0.61,0.5,0.455,1.1,0.535,0.542
1627739,Kris Dunn,1610612741,CHI,40,15,25,29.6,13.7,6,0.432,1.8,0.391,4.8,0.387,0.7,0.722,0.5,0.5,0.3,0.8,0.463
204001,Kristaps Porzingis,1610612752,NYK,40,20,20,33.1,23.5,1.8,0.382,9.8,0.436,2.8,0.316,4,0.536,5.4,0.419,3.8,0.537,0.481
203937,Kyle Anderson,1610612759,SAS,39,24,15,27.3,8.1,3,0.543,0.9,0.375,1,0.422,1.9,0.58,0.2,0.333,0.4,0.6,0.526
1627858,Kyle Collinsworth,1610612742,DAL,5,2,3,6.6,1.4,0.6,1,0.6,1,0,0,0,0,0,0,0,0,0.833
2594,Kyle Korver,1610612739,CLE,44,27,17,22.1,9.5,0.2,0.444,6.8,0.461,1.2,0.382,0.5,0.6,0,0,0.1,0.286,0.627
1628398,Kyle Kuzma,1610612747,LAL,44,16,28,31.2,16.5,3,0.436,5.5,0.371,1.8,0.363,2.9,0.632,0.8,0.5,0.9,0.483,0.528
200768,Kyle Lowry,1610612761,TOR,41,30,11,33,16.4,3.3,0.438,4.9,0.399,5,0.379,0.8,0.611,0,0,0.1,0.6,0.539
203124,Kyle O'Quinn,1610612752,NYK,45,20,25,16.9,6.8,0.3,0.375,1,0.478,0.4,0.5,3.6,0.728,0.6,0.455,1.2,0.55,0.599
202713,Kyle Singler,1610612760,OKC,7,3,4,3.1,1.3,0.4,0.333,0.3,0.5,0.3,1,0.3,1,0,0,0.3,1,0.429
202681,Kyrie Irving,1610612738,BOS,40,30,10,32.7,24.1,8.3,0.531,4.3,0.389,7.6,0.415,1.2,0.741,0.4,0.4,0.8,0.867,0.536
200746,LaMarcus Aldridge,1610612759,SAS,45,29,16,33.9,22.6,0.7,0.429,4.2,0.399,3.8,0.372,9,0.648,7.5,0.425,1.9,0.559,0.504
202362,Lance Stephenson,1610612754,IND,46,24,22,23.1,8.6,2.3,0.457,1.4,0.293,3.2,0.401,0.7,0.625,0,0.333,0.1,0.667,0.468
202498,Lance Thomas,1610612752,NYK,42,18,24,18.7,4.1,0.6,0.381,1.7,0.377,0.4,0.348,0.8,0.367,0,0.333,0.2,0.333,0.464
204038,Langston Galloway,1610612765,DET,36,19,17,14.8,6.5,0.7,0.6,3.7,0.341,1.5,0.414,0.2,0.667,0,0,0.1,0.333,0.512
1626204,Larry Nance Jr.,1610612747,LAL,34,11,23,22,8.8,0,0,0.8,0.318,0.1,0.25,5.5,0.685,0.4,0.308,1.7,0.686,0.599
1628374,Lauri Markkanen,1610612741,CHI,42,14,28,30.1,15.4,2.2,0.429,7.4,0.375,1.6,0.388,2,0.593,1,0.476,0.3,0.4,0.523
2544,LeBron James,1610612739,CLE,44,27,17,36.8,27,8.2,0.597,1.9,0.357,6.6,0.394,4.3,0.78,1.3,0.456,1,0.783,0.602
1628506,London Perrantes,1610612739,CLE,1,1,0,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1628366,Lonzo Ball,1610612747,LAL,36,15,21,33.9,10.2,1.9,0.347,3.2,0.307,2.5,0.302,1.3,0.629,0.1,0.167,0.4,0.714,0.43
203485,Lorenzo Brown,1610612761,TOR,11,7,4,7.6,1.1,0.5,0.429,0,0,0.5,0.375,0,0,0,0,0.2,1,0.333
101150,Lou Williams,1610612746,LAC,43,23,20,31.9,23.2,6.6,0.447,4.2,0.403,7.9,0.425,0.6,0.478,0,0,0.4,0.8,0.54
201601,Luc Mbah a Moute,1610612745,HOU,26,21,5,25.6,7,1.3,0.394,3,0.366,0.3,0.429,0.7,1,0.3,1,0.4,1,0.558
203512,Lucas Nogueira,1610612761,TOR,26,17,9,10.5,3.2,0,0,0.3,0.273,0,0,2.5,0.757,0,0,0.2,0.25,0.645
1626242,Luis Montero,1610612765,DET,2,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202337,Luke Babbitt,1610612737,ATL,29,6,23,17,6.4,0.7,0.444,3.7,0.43,1.5,0.613,0.4,0.625,0.1,0.5,0.3,0.8,0.618
1628379,Luke Kennard,1610612765,DET,38,18,20,17.8,6.7,1.4,0.377,3,0.471,1.7,0.403,0.2,0.5,0,0,0.1,0.286,0.535
2736,Luol Deng,1610612747,LAL,1,0,1,13.1,2,0,0,0,0,0,0,0,0,0,0,0,0,0.5
1627781,Malachi Richardson,1610612758,SAC,23,5,18,12.6,3.5,0.9,0.19,0.9,0.292,1.2,0.367,0.2,0.333,0,0,0.1,1,0.4
1627763,Malcolm Brogdon,1610612749,MIL,42,22,20,31,13.2,5,0.512,2.7,0.336,3,0.455,1.4,0.614,0.1,0.5,0.3,0.462,0.537
1627098,Malcolm Delaney,1610612737,ATL,35,9,26,19,6.3,1.5,0.432,2.3,0.431,1.6,0.342,0.1,0,0,0,0.1,0.4,0.476
1626259,Malcolm Miller,1610612761,TOR,3,3,0,4.5,2,0,0,2,0.5,0,0,0,0,0,0,0,0,0.6
1627736,Malik Beasley,1610612743,DEN,41,21,20,10.8,3.4,0.6,0.333,1.2,0.288,0.5,0.36,0.5,0.727,0,0,0.2,0.429,0.459
1628370,Malik Monk,1610612766,CHA,34,12,22,13.4,5.5,0.7,0.478,2,0.377,2.2,0.266,0.2,0.5,0,0,0.1,0.333,0.442
1628493,Mangok Mathiang,1610612766,CHA,3,2,1,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1938,Manu Ginobili,1610612759,SAS,37,25,12,20.5,9.1,3.4,0.531,1.7,0.288,1.9,0.351,0.5,0.615,0,0,0.1,0.143,0.521
201188,Marc Gasol,1610612763,MEM,43,15,28,34.4,18.1,1.7,0.46,6.7,0.382,1.6,0.337,4.3,0.535,4.6,0.397,2.6,0.494,0.464
101162,Marcin Gortat,1610612764,WAS,46,26,20,27,9,0.2,0.182,1,0.415,0.4,0.563,5.9,0.622,1.3,0.491,1.8,0.5,0.54
201158,Marco Belinelli,1610612737,ATL,42,13,29,23.2,11.8,1.3,0.375,4.5,0.39,3.6,0.424,1.1,0.7,0,0,0.4,0.5,0.527
1627875,Marcus Georges-Hunt,1610612750,MIN,26,17,9,3.9,1,0.4,0.714,0.1,0.167,0.2,0.5,0.1,0.5,0,0,0.1,1,0.571
202694,Marcus Morris,1610612738,BOS,22,16,6,23.5,11.1,2,0.424,3.8,0.37,3.1,0.39,1.5,0.5,1.2,0.393,1,0.588,0.465
1627779,Marcus Paige,1610612766,CHA,1,1,0,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203935,Marcus Smart,1610612738,BOS,41,29,12,30.8,10.2,3,0.481,3,0.297,2.5,0.336,0.9,0.393,0.4,0.25,0.5,0.818,0.422
201596,Mario Chalmers,1610612763,MEM,41,15,26,22.5,7.4,3.3,0.409,2.1,0.319,1.3,0.316,0.1,0.2,0,0,0.2,0.6,0.41
1626209,Mario Hezonja,1610612753,ORL,38,9,29,17.5,7.1,1.7,0.564,2.2,0.287,1.2,0.463,0.7,0.688,0.1,0.25,0.3,0.833,0.526
1628365,Markelle Fultz,1610612755,PHI,4,1,3,18.9,6,3.5,0.308,0,0,0.5,0.143,1.5,1,0,0,0.5,1,0.333
202693,Markieff Morris,1610612764,WAS,38,21,17,25.1,10,0.5,0.3,3.6,0.394,1.2,0.349,2.2,0.706,1.9,0.457,0.8,0.519,0.514
1627737,Marquese Chriss,1610612756,PHX,42,16,26,21.2,7.2,0.6,0.381,2.7,0.323,0.1,0.167,1.6,0.583,0.6,0.476,0.4,0.5,0.485
201578,Marreese Speights,1610612753,ORL,35,8,27,13.1,7.3,0.2,0.143,5.1,0.365,0.3,0.375,0.5,0.421,1,0.517,0.2,0.5,0.491
101107,Marvin Williams,1610612766,CHA,43,18,25,25.8,9.7,0.8,0.387,5.1,0.446,0.6,0.462,1.4,0.556,0.6,0.667,0.6,0.75,0.607
203486,Mason Plumlee,1610612743,DEN,46,23,23,20.4,7,0.6,0.4,0.2,0.571,0.2,0.357,4.1,0.598,0.9,0.526,0.8,0.571,0.567
1627856,Matt Costello,1610612759,SAS,3,2,1,5.9,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0.333
1628475,Matt Williams Jr.,1610612748,MIA,3,1,2,3.8,1.7,0,0,1,0.25,0.7,0.5,0,0,0,0,0,0,0.417
203521,Matthew Dellavedova,1610612749,MIL,28,15,13,18.2,4.5,1.5,0.422,2,0.38,1,0.333,0.1,0.5,0,0,0,0,0.466
203090,Maurice Harkless,1610612757,POR,37,20,17,20.5,5.4,0.2,0.111,1.7,0.35,0.1,0.222,2.1,0.673,0.4,0.467,0.3,0.75,0.506
1628467,Maxi Kleber,1610612742,DAL,39,13,26,17.9,5.5,0.4,0.6,1.7,0.329,0.2,0.25,2.7,0.635,0.3,0.667,0.2,0.429,0.548
203086,Meyers Leonard,1610612757,POR,15,6,9,9.8,5,0,0,2.1,0.5,0.8,0.857,1.3,0.909,0.4,0.75,0.9,0.667,0.676
201563,Michael Beasley,1610612752,NYK,38,15,23,18.9,12,3.4,0.486,1.2,0.422,1.6,0.322,3,0.699,2,0.419,2,0.603,0.532
203487,Michael Carter-Williams,1610612766,CHA,32,13,19,15.8,4.1,1.5,0.264,0.7,0.28,0.6,0.242,0.4,0.267,0,0,0,0,0.332
203077,Michael Kidd-Gilchrist,1610612766,CHA,37,17,20,26.5,10.3,2.3,0.468,1,0.367,1.8,0.4,2,0.681,0.5,0.667,0.6,0.5,0.494
201144,Mike Conley,1610612763,MEM,12,7,5,31.1,17.1,8.5,0.507,2.5,0.313,5,0.311,0.4,0.333,0,0,0.2,0.5,0.452
1628455,Mike James,1610612740,NOP,32,10,22,20.9,10.4,4.5,0.486,0.6,0.269,3,0.288,0.1,0.25,0,0,0.1,0.5,0.429
203488,Mike Muscala,1610612737,ATL,15,3,12,17.1,5.7,0.6,0.4,2.5,0.467,0.3,0.333,1.6,0.556,0,0,0.5,0.5,0.548
203118,Mike Scott,1610612764,WAS,42,23,19,18.7,9.3,0.6,0.667,4.2,0.543,1.5,0.582,1.6,0.588,1.4,0.641,1.3,0.8,0.656
203101,Miles Plumlee,1610612737,ATL,25,9,16,18.3,4.7,0,0,0,0,0,0,3.2,0.638,0.1,0.143,0.8,0.526,0.612
1628462,Milos Teodosic,1610612746,LAC,17,13,4,25.1,9.2,0.5,0.429,4.2,0.439,3.9,0.351,0,0,0,0,0,0,0.511
1628495,Milton Doyle,1610612751,BKN,6,0,6,10.5,3,1,0.3,1,0.222,0,0,0,0,0,0,0,0,0.32
